Details for project: Drupal core
Total files: 21142, files changed: 589, deleted files: 2665

Detailed results:
 Status   File                                                                                           
 Deleted  vendor/symfony/dependency-injection/ExpressionLanguageProvider.php                             
 Deleted  vendor/symfony/dependency-injection/Container.php                                              
 Deleted  vendor/symfony/dependency-injection/ReverseContainer.php                                       
 Deleted  vendor/symfony/dependency-injection/Variable.php                                               
 Deleted  vendor/symfony/dependency-injection/LICENSE                                                    
 Deleted  vendor/symfony/dependency-injection/CHANGELOG.md                                               
 Deleted  vendor/symfony/dependency-injection/ContainerBuilder.php                                       
 Deleted  vendor/symfony/dependency-injection/ResettableContainerInterface.php                           
 Deleted  vendor/symfony/dependency-injection/ChildDefinition.php                                        
 Deleted  vendor/symfony/dependency-injection/Reference.php                                              
 Deleted  vendor/symfony/dependency-injection/Definition.php                                             
 Deleted  vendor/symfony/dependency-injection/EnvVarProcessorInterface.php                               
 Deleted  vendor/symfony/dependency-injection/README.md                                                  
 Deleted  vendor/symfony/dependency-injection/ContainerInterface.php                                     
 Deleted  vendor/symfony/dependency-injection/ExpressionLanguage.php                                     
 Deleted  vendor/symfony/dependency-injection/ServiceLocator.php                                         
 Deleted  vendor/symfony/dependency-injection/TypedReference.php                                         
 Deleted  vendor/symfony/dependency-injection/Alias.php                                                  
 Deleted  vendor/symfony/dependency-injection/TaggedContainerInterface.php                               
 Deleted  vendor/symfony/dependency-injection/Parameter.php                                              
 Deleted  vendor/symfony/dependency-injection/composer.json                                              
 Deleted  vendor/symfony/dependency-injection/EnvVarLoaderInterface.php                                  
 Deleted  vendor/symfony/dependency-injection/ContainerAwareInterface.php                                
 Deleted  vendor/symfony/error-handler/Exception/FlattenException.php                                    
 Deleted  vendor/symfony/error-handler/Exception/SilencedErrorContext.php                                
 Deleted  vendor/symfony/error-handler/Error/OutOfMemoryError.php                                        
 Deleted  vendor/symfony/error-handler/Error/UndefinedMethodError.php                                    
 Deleted  vendor/symfony/error-handler/Error/FatalError.php                                              
 Deleted  vendor/symfony/error-handler/Error/UndefinedFunctionError.php                                  
 Deleted  vendor/symfony/error-handler/Error/ClassNotFoundError.php                                      
 Deleted  vendor/symfony/error-handler/ErrorRenderer/SerializerErrorRenderer.php                         
 Deleted  vendor/symfony/error-handler/ErrorRenderer/CliErrorRenderer.php                                
 Deleted  vendor/symfony/error-handler/ErrorRenderer/ErrorRendererInterface.php                          
 Deleted  vendor/symfony/error-handler/ErrorRenderer/HtmlErrorRenderer.php                               
 Deleted  vendor/symfony/error-handler/Resources/assets/js/exception.js                                  
 Deleted  vendor/symfony/error-handler/Resources/assets/images/icon-minus-square.svg                     
 Deleted  vendor/symfony/error-handler/Resources/assets/images/icon-book.svg                             
 Deleted  vendor/symfony/error-handler/Resources/assets/images/icon-support.svg                          
 Deleted  vendor/symfony/error-handler/Resources/assets/images/chevron-right.svg                         
 Deleted  vendor/symfony/error-handler/Resources/assets/images/symfony-ghost.svg.php                     
 Deleted  vendor/symfony/error-handler/Resources/assets/images/icon-plus-square.svg                      
 Deleted  vendor/symfony/error-handler/Resources/assets/images/symfony-logo.svg                          
 Deleted  vendor/symfony/error-handler/Resources/assets/images/favicon.png.base64                        
 Deleted  vendor/symfony/error-handler/Resources/assets/images/icon-plus-square-o.svg                    
 Deleted  vendor/symfony/error-handler/Resources/assets/images/icon-minus-square-o.svg                   
 Deleted  vendor/symfony/error-handler/Resources/assets/css/exception.css                                
 Deleted  vendor/symfony/error-handler/Resources/assets/css/exception_full.css                           
 Deleted  vendor/symfony/error-handler/Resources/assets/css/error.css                                    
 Deleted  vendor/symfony/error-handler/Resources/views/exception.html.php                                
 Deleted  vendor/symfony/error-handler/Resources/views/traces.html.php                                   
 Deleted  vendor/symfony/error-handler/Resources/views/traces_text.html.php                              
 Deleted  vendor/symfony/error-handler/Resources/views/logs.html.php                                     
 Deleted  vendor/symfony/error-handler/Resources/views/trace.html.php                                    
 Deleted  vendor/symfony/error-handler/Resources/views/error.html.php                                    
 Deleted  vendor/symfony/error-handler/Resources/views/exception_full.html.php                           
 Deleted  vendor/symfony/error-handler/ErrorEnhancer/ErrorEnhancerInterface.php                          
 Deleted  vendor/symfony/error-handler/ErrorEnhancer/ClassNotFoundErrorEnhancer.php                      
 Deleted  vendor/symfony/error-handler/ErrorEnhancer/UndefinedFunctionErrorEnhancer.php                  
 Deleted  vendor/symfony/error-handler/ErrorEnhancer/UndefinedMethodErrorEnhancer.php                    
 Deleted  vendor/symfony/error-handler/LICENSE                                                           
 Deleted  vendor/symfony/error-handler/CHANGELOG.md                                                      
 Deleted  vendor/symfony/error-handler/Debug.php                                                         
 Deleted  vendor/symfony/error-handler/README.md                                                         
 Deleted  vendor/symfony/error-handler/DebugClassLoader.php                                              
 Deleted  vendor/symfony/error-handler/BufferingLogger.php                                               
 Deleted  vendor/symfony/error-handler/ErrorHandler.php                                                  
 Deleted  vendor/symfony/error-handler/ThrowableUtils.php                                                
 Deleted  vendor/symfony/error-handler/composer.json                                                     
 Deleted  vendor/symfony/http-foundation/Session/Flash/AutoExpireFlashBag.php                            
 Deleted  vendor/symfony/http-foundation/Session/Flash/FlashBagInterface.php                             
 Deleted  vendor/symfony/http-foundation/Session/Flash/FlashBag.php                                      
 Deleted  vendor/symfony/http-foundation/Session/Storage/Proxy/SessionHandlerProxy.php                   
 Deleted  vendor/symfony/http-foundation/Session/Storage/Proxy/AbstractProxy.php                         
 Deleted  vendor/symfony/http-foundation/Session/Storage/Handler/NullSessionHandler.php                  
 Deleted  vendor/symfony/http-foundation/Session/Storage/Handler/AbstractSessionHandler.php              
 Deleted  vendor/symfony/http-foundation/Session/Storage/Handler/SessionHandlerFactory.php               
 Deleted  vendor/symfony/http-foundation/Session/Storage/Handler/PdoSessionHandler.php                   
 Deleted  vendor/symfony/http-foundation/Session/Storage/Handler/NativeFileSessionHandler.php            
 Deleted  vendor/symfony/http-foundation/Session/Storage/Handler/MigratingSessionHandler.php             
 Deleted  vendor/symfony/http-foundation/Session/Storage/Handler/MongoDbSessionHandler.php               
 Deleted  vendor/symfony/http-foundation/Session/Storage/Handler/RedisSessionHandler.php                 
 Deleted  vendor/symfony/http-foundation/Session/Storage/Handler/StrictSessionHandler.php                
 Deleted  vendor/symfony/http-foundation/Session/Storage/Handler/MemcachedSessionHandler.php             
 Deleted  vendor/symfony/http-foundation/Session/Storage/NativeSessionStorage.php                        
 Deleted  vendor/symfony/http-foundation/Session/Storage/SessionStorageInterface.php                     
 Deleted  vendor/symfony/http-foundation/Session/Storage/PhpBridgeSessionStorage.php                     
 Deleted  vendor/symfony/http-foundation/Session/Storage/MockFileSessionStorage.php                      
 Deleted  vendor/symfony/http-foundation/Session/Storage/MetadataBag.php                                 
 Deleted  vendor/symfony/http-foundation/Session/Storage/MockArraySessionStorage.php                     
 Deleted  vendor/symfony/http-foundation/Session/Attribute/AttributeBagInterface.php                     
 Deleted  vendor/symfony/http-foundation/Session/Attribute/NamespacedAttributeBag.php                    
 Deleted  vendor/symfony/http-foundation/Session/Attribute/AttributeBag.php                              
 Deleted  vendor/symfony/http-foundation/Session/Session.php                                             
 Deleted  vendor/symfony/http-foundation/Session/SessionUtils.php                                        
 Deleted  vendor/symfony/http-foundation/Session/SessionInterface.php                                    
 Deleted  vendor/symfony/http-foundation/Session/SessionBagProxy.php                                     
 Deleted  vendor/symfony/http-foundation/Session/SessionBagInterface.php                                 
 Deleted  vendor/symfony/http-foundation/Exception/ConflictingHeadersException.php                       
 Deleted  vendor/symfony/http-foundation/Exception/RequestExceptionInterface.php                         
 Deleted  vendor/symfony/http-foundation/Exception/SuspiciousOperationException.php                      
 Deleted  vendor/symfony/http-foundation/File/Exception/AccessDeniedException.php                        
 Deleted  vendor/symfony/http-foundation/File/Exception/NoFileException.php                              
 Deleted  vendor/symfony/http-foundation/File/Exception/IniSizeFileException.php                         
 Deleted  vendor/symfony/http-foundation/File/Exception/CannotWriteFileException.php                     
 Deleted  vendor/symfony/http-foundation/File/Exception/ExtensionFileException.php                       
 Deleted  vendor/symfony/http-foundation/File/Exception/FileException.php                                
 Deleted  vendor/symfony/http-foundation/File/Exception/UploadException.php                              
 Deleted  vendor/symfony/http-foundation/File/Exception/UnexpectedTypeException.php                      
 Deleted  vendor/symfony/http-foundation/File/Exception/FormSizeFileException.php                        
 Deleted  vendor/symfony/http-foundation/File/Exception/FileNotFoundException.php                        
 Deleted  vendor/symfony/http-foundation/File/Exception/PartialFileException.php                         
 Deleted  vendor/symfony/http-foundation/File/Exception/NoTmpDirFileException.php                        
 Deleted  vendor/symfony/http-foundation/File/MimeType/ExtensionGuesserInterface.php                     
 Deleted  vendor/symfony/http-foundation/File/MimeType/MimeTypeGuesserInterface.php                      
 Deleted  vendor/symfony/http-foundation/File/MimeType/FileBinaryMimeTypeGuesser.php                     
 Deleted  vendor/symfony/http-foundation/File/MimeType/MimeTypeGuesser.php                               
 Deleted  vendor/symfony/http-foundation/File/MimeType/MimeTypeExtensionGuesser.php                      
 Deleted  vendor/symfony/http-foundation/File/MimeType/ExtensionGuesser.php                              
 Deleted  vendor/symfony/http-foundation/File/MimeType/FileinfoMimeTypeGuesser.php                       
 Deleted  vendor/symfony/http-foundation/File/File.php                                                   
 Deleted  vendor/symfony/http-foundation/File/Stream.php                                                 
 Deleted  vendor/symfony/http-foundation/File/UploadedFile.php                                           
 Deleted  vendor/symfony/http-foundation/Test/Constraint/ResponseCookieValueSame.php                     
 Deleted  vendor/symfony/http-foundation/Test/Constraint/ResponseHasCookie.php                           
 Deleted  vendor/symfony/http-foundation/Test/Constraint/ResponseStatusCodeSame.php                      
 Deleted  vendor/symfony/http-foundation/Test/Constraint/ResponseIsSuccessful.php                        
 Deleted  vendor/symfony/http-foundation/Test/Constraint/ResponseIsRedirected.php                        
 Deleted  vendor/symfony/http-foundation/Test/Constraint/ResponseHasHeader.php                           
 Deleted  vendor/symfony/http-foundation/Test/Constraint/RequestAttributeValueSame.php                   
 Deleted  vendor/symfony/http-foundation/Test/Constraint/ResponseHeaderSame.php                          
 Deleted  vendor/symfony/http-foundation/StreamedResponse.php                                            
 Deleted  vendor/symfony/http-foundation/RequestMatcherInterface.php                                     
 Deleted  vendor/symfony/http-foundation/BinaryFileResponse.php                                          
 Deleted  vendor/symfony/http-foundation/LICENSE                                                         
 Deleted  vendor/symfony/http-foundation/ServerBag.php                                                   
 Deleted  vendor/symfony/http-foundation/CHANGELOG.md                                                    
 Deleted  vendor/symfony/http-foundation/Response.php                                                    
 Deleted  vendor/symfony/http-foundation/Cookie.php                                                      
 Deleted  vendor/symfony/http-foundation/AcceptHeader.php                                                
 Deleted  vendor/symfony/http-foundation/RequestMatcher.php                                              
 Deleted  vendor/symfony/http-foundation/ResponseHeaderBag.php                                           
 Deleted  vendor/symfony/http-foundation/HeaderUtils.php                                                 
 Deleted  vendor/symfony/http-foundation/RequestStack.php                                                
 Deleted  vendor/symfony/http-foundation/RedirectResponse.php                                            
 Deleted  vendor/symfony/http-foundation/JsonResponse.php                                                
 Deleted  vendor/symfony/http-foundation/README.md                                                       
 Deleted  vendor/symfony/http-foundation/Request.php                                                     
 Deleted  vendor/symfony/http-foundation/ExpressionRequestMatcher.php                                    
 Deleted  vendor/symfony/http-foundation/ParameterBag.php                                                
 Deleted  vendor/symfony/http-foundation/ApacheRequest.php                                               
 Deleted  vendor/symfony/http-foundation/IpUtils.php                                                     
 Deleted  vendor/symfony/http-foundation/AcceptHeaderItem.php                                            
 Deleted  vendor/symfony/http-foundation/UrlHelper.php                                                   
 Deleted  vendor/symfony/http-foundation/HeaderBag.php                                                   
 Deleted  vendor/symfony/http-foundation/FileBag.php                                                     
 Deleted  vendor/symfony/http-foundation/composer.json                                                   
 Deleted  vendor/symfony/http-client-contracts/Exception/ExceptionInterface.php                          
 Deleted  vendor/symfony/http-client-contracts/Exception/ServerExceptionInterface.php                    
 Deleted  vendor/symfony/http-client-contracts/Exception/RedirectionExceptionInterface.php               
 Deleted  vendor/symfony/http-client-contracts/Exception/TimeoutExceptionInterface.php                   
 Deleted  vendor/symfony/http-client-contracts/Exception/HttpExceptionInterface.php                      
 Deleted  vendor/symfony/http-client-contracts/Exception/TransportExceptionInterface.php                 
 Deleted  vendor/symfony/http-client-contracts/Exception/DecodingExceptionInterface.php                  
 Deleted  vendor/symfony/http-client-contracts/Exception/ClientExceptionInterface.php                    
 Deleted  vendor/symfony/http-client-contracts/Test/Fixtures/web/index.php                               
 Deleted  vendor/symfony/http-client-contracts/Test/TestHttpServer.php                                   
 Deleted  vendor/symfony/http-client-contracts/Test/HttpClientTestCase.php                               
 Deleted  vendor/symfony/http-client-contracts/ResponseStreamInterface.php                               
 Deleted  vendor/symfony/http-client-contracts/LICENSE                                                   
 Deleted  vendor/symfony/http-client-contracts/CHANGELOG.md                                              
 Deleted  vendor/symfony/http-client-contracts/HttpClientInterface.php                                   
 Deleted  vendor/symfony/http-client-contracts/README.md                                                 
 Deleted  vendor/symfony/http-client-contracts/.gitignore                                                
 Deleted  vendor/symfony/http-client-contracts/ChunkInterface.php                                        
 Deleted  vendor/symfony/http-client-contracts/ResponseInterface.php                                     
 Deleted  vendor/symfony/http-client-contracts/composer.json                                             
 Deleted  vendor/symfony/service-contracts/Test/ServiceLocatorTest.php                                   
 Deleted  vendor/symfony/service-contracts/Attribute/SubscribedService.php                               
 Deleted  vendor/symfony/service-contracts/Attribute/Required.php                                        
 Deleted  vendor/symfony/service-contracts/ServiceSubscriberInterface.php                                
 Deleted  vendor/symfony/service-contracts/LICENSE                                                       
 Deleted  vendor/symfony/service-contracts/CHANGELOG.md                                                  
 Deleted  vendor/symfony/service-contracts/README.md                                                     
 Deleted  vendor/symfony/service-contracts/.gitignore                                                    
 Deleted  vendor/symfony/service-contracts/ResetInterface.php                                            
 Deleted  vendor/symfony/service-contracts/ServiceProviderInterface.php                                  
 Deleted  vendor/symfony/service-contracts/ServiceSubscriberTrait.php                                    
 Deleted  vendor/symfony/service-contracts/ServiceLocatorTrait.php                                       
 Deleted  vendor/symfony/service-contracts/composer.json                                                 
 Deleted  vendor/symfony/routing/Exception/ResourceNotFoundException.php                                 
 Deleted  vendor/symfony/routing/Exception/ExceptionInterface.php                                        
 Deleted  vendor/symfony/routing/Exception/RouteNotFoundException.php                                    
 Deleted  vendor/symfony/routing/Exception/MissingMandatoryParametersException.php                       
 Deleted  vendor/symfony/routing/Exception/MethodNotAllowedException.php                                 
 Deleted  vendor/symfony/routing/Exception/NoConfigurationException.php                                  
 Deleted  vendor/symfony/routing/Exception/InvalidParameterException.php                                 
 Deleted  vendor/symfony/routing/DependencyInjection/RoutingResolverPass.php                             
 Deleted  vendor/symfony/routing/Loader/DependencyInjection/ServiceRouterLoader.php                      
 Deleted  vendor/symfony/routing/Loader/Configurator/Traits/RouteTrait.php                               
 Deleted  vendor/symfony/routing/Loader/Configurator/Traits/AddTrait.php                                 
 Deleted  vendor/symfony/routing/Loader/Configurator/RouteConfigurator.php                               
 Deleted  vendor/symfony/routing/Loader/Configurator/CollectionConfigurator.php                          
 Deleted  vendor/symfony/routing/Loader/Configurator/RoutingConfigurator.php                             
 Deleted  vendor/symfony/routing/Loader/Configurator/ImportConfigurator.php                              
 Deleted  vendor/symfony/routing/Loader/schema/routing/routing-1.0.xsd                                   
 Deleted  vendor/symfony/routing/Loader/AnnotationClassLoader.php                                        
 Deleted  vendor/symfony/routing/Loader/YamlFileLoader.php                                               
 Deleted  vendor/symfony/routing/Loader/AnnotationFileLoader.php                                         
 Deleted  vendor/symfony/routing/Loader/PhpFileLoader.php                                                
 Deleted  vendor/symfony/routing/Loader/XmlFileLoader.php                                                
 Deleted  vendor/symfony/routing/Loader/ObjectLoader.php                                                 
 Deleted  vendor/symfony/routing/Loader/ContainerLoader.php                                              
 Deleted  vendor/symfony/routing/Loader/DirectoryLoader.php                                              
 Deleted  vendor/symfony/routing/Loader/ObjectRouteLoader.php                                            
 Deleted  vendor/symfony/routing/Loader/GlobFileLoader.php                                               
 Deleted  vendor/symfony/routing/Loader/ClosureLoader.php                                                
 Deleted  vendor/symfony/routing/Loader/AnnotationDirectoryLoader.php                                    
 Deleted  vendor/symfony/routing/Generator/Dumper/GeneratorDumperInterface.php                           
 Deleted  vendor/symfony/routing/Generator/Dumper/PhpGeneratorDumper.php                                 
 Deleted  vendor/symfony/routing/Generator/Dumper/CompiledUrlGeneratorDumper.php                         
 Deleted  vendor/symfony/routing/Generator/Dumper/GeneratorDumper.php                                    
 Deleted  vendor/symfony/routing/Generator/CompiledUrlGenerator.php                                      
 Deleted  vendor/symfony/routing/Generator/UrlGenerator.php                                              
 Deleted  vendor/symfony/routing/Generator/ConfigurableRequirementsInterface.php                         
 Deleted  vendor/symfony/routing/Generator/UrlGeneratorInterface.php                                     
 Deleted  vendor/symfony/routing/Matcher/Dumper/CompiledUrlMatcherDumper.php                             
 Deleted  vendor/symfony/routing/Matcher/Dumper/MatcherDumper.php                                        
 Deleted  vendor/symfony/routing/Matcher/Dumper/MatcherDumperInterface.php                               
 Deleted  vendor/symfony/routing/Matcher/Dumper/CompiledUrlMatcherTrait.php                              
 Deleted  vendor/symfony/routing/Matcher/Dumper/PhpMatcherDumper.php                                     
 Deleted  vendor/symfony/routing/Matcher/Dumper/StaticPrefixCollection.php                               
 Deleted  vendor/symfony/routing/Matcher/RequestMatcherInterface.php                                     
 Deleted  vendor/symfony/routing/Matcher/UrlMatcher.php                                                  
 Deleted  vendor/symfony/routing/Matcher/RedirectableUrlMatcherInterface.php                             
 Deleted  vendor/symfony/routing/Matcher/UrlMatcherInterface.php                                         
 Deleted  vendor/symfony/routing/Matcher/CompiledUrlMatcher.php                                          
 Deleted  vendor/symfony/routing/Matcher/TraceableUrlMatcher.php                                         
 Deleted  vendor/symfony/routing/Matcher/RedirectableUrlMatcher.php                                      
 Deleted  vendor/symfony/routing/Annotation/Route.php                                                    
 Deleted  vendor/symfony/routing/CompiledRoute.php                                                       
 Deleted  vendor/symfony/routing/LICENSE                                                                 
 Deleted  vendor/symfony/routing/RouteCompiler.php                                                       
 Deleted  vendor/symfony/routing/CHANGELOG.md                                                            
 Deleted  vendor/symfony/routing/RequestContext.php                                                      
 Deleted  vendor/symfony/routing/README.md                                                               
 Deleted  vendor/symfony/routing/RouteCollection.php                                                     
 Deleted  vendor/symfony/routing/RequestContextAwareInterface.php                                        
 Deleted  vendor/symfony/routing/Route.php                                                               
 Deleted  vendor/symfony/routing/RouteCollectionBuilder.php                                              
 Deleted  vendor/symfony/routing/RouterInterface.php                                                     
 Deleted  vendor/symfony/routing/Router.php                                                              
 Deleted  vendor/symfony/routing/RouteCompilerInterface.php                                              
 Deleted  vendor/symfony/routing/composer.json                                                           
 Deleted  vendor/symfony/deprecation-contracts/LICENSE                                                   
 Deleted  vendor/symfony/deprecation-contracts/CHANGELOG.md                                              
 Deleted  vendor/symfony/deprecation-contracts/function.php                                              
 Deleted  vendor/symfony/deprecation-contracts/README.md                                                 
 Deleted  vendor/symfony/deprecation-contracts/.gitignore                                                
 Deleted  vendor/symfony/deprecation-contracts/composer.json                                             
 Deleted  vendor/symfony/mime/Header/HeaderInterface.php                                                 
 Deleted  vendor/symfony/mime/Header/MailboxHeader.php                                                   
 Deleted  vendor/symfony/mime/Header/Headers.php                                                         
 Deleted  vendor/symfony/mime/Header/UnstructuredHeader.php                                              
 Deleted  vendor/symfony/mime/Header/MailboxListHeader.php                                               
 Deleted  vendor/symfony/mime/Header/DateHeader.php                                                      
 Deleted  vendor/symfony/mime/Header/PathHeader.php                                                      
 Deleted  vendor/symfony/mime/Header/AbstractHeader.php                                                  
 Deleted  vendor/symfony/mime/Header/ParameterizedHeader.php                                             
 Deleted  vendor/symfony/mime/Header/IdentificationHeader.php                                            
 Deleted  vendor/symfony/mime/Exception/LogicException.php                                               
 Deleted  vendor/symfony/mime/Exception/AddressEncoderException.php                                      
 Deleted  vendor/symfony/mime/Exception/ExceptionInterface.php                                           
 Deleted  vendor/symfony/mime/Exception/RuntimeException.php                                             
 Deleted  vendor/symfony/mime/Exception/InvalidArgumentException.php                                     
 Deleted  vendor/symfony/mime/Exception/RfcComplianceException.php                                       
 Deleted  vendor/symfony/mime/DependencyInjection/AddMimeTypeGuesserPass.php                             
 Deleted  vendor/symfony/mime/Part/Multipart/MixedPart.php                                               
 Deleted  vendor/symfony/mime/Part/Multipart/AlternativePart.php                                         
 Deleted  vendor/symfony/mime/Part/Multipart/RelatedPart.php                                             
 Deleted  vendor/symfony/mime/Part/Multipart/FormDataPart.php                                            
 Deleted  vendor/symfony/mime/Part/Multipart/DigestPart.php                                              
 Deleted  vendor/symfony/mime/Part/DataPart.php                                                          
 Deleted  vendor/symfony/mime/Part/TextPart.php                                                          
 Deleted  vendor/symfony/mime/Part/MessagePart.php                                                       
 Deleted  vendor/symfony/mime/Part/AbstractMultipartPart.php                                             
 Deleted  vendor/symfony/mime/Part/AbstractPart.php                                                      
 Deleted  vendor/symfony/mime/Part/SMimePart.php                                                         
 Deleted  vendor/symfony/mime/Resources/bin/update_mime_types.php                                        
 Deleted  vendor/symfony/mime/Encoder/MimeHeaderEncoderInterface.php                                     
 Deleted  vendor/symfony/mime/Encoder/QpEncoder.php                                                      
 Deleted  vendor/symfony/mime/Encoder/IdnAddressEncoder.php                                              
 Deleted  vendor/symfony/mime/Encoder/Base64Encoder.php                                                  
 Deleted  vendor/symfony/mime/Encoder/EightBitContentEncoder.php                                         
 Deleted  vendor/symfony/mime/Encoder/Rfc2231Encoder.php                                                 
 Deleted  vendor/symfony/mime/Encoder/ContentEncoderInterface.php                                        
 Deleted  vendor/symfony/mime/Encoder/EncoderInterface.php                                               
 Deleted  vendor/symfony/mime/Encoder/QpContentEncoder.php                                               
 Deleted  vendor/symfony/mime/Encoder/AddressEncoderInterface.php                                        
 Deleted  vendor/symfony/mime/Encoder/Base64ContentEncoder.php                                           
 Deleted  vendor/symfony/mime/Encoder/Base64MimeHeaderEncoder.php                                        
 Deleted  vendor/symfony/mime/Encoder/QpMimeHeaderEncoder.php                                            
 Deleted  vendor/symfony/mime/Test/Constraint/EmailTextBodyContains.php                                  
 Deleted  vendor/symfony/mime/Test/Constraint/EmailHeaderSame.php                                        
 Deleted  vendor/symfony/mime/Test/Constraint/EmailHasHeader.php                                         
 Deleted  vendor/symfony/mime/Test/Constraint/EmailAddressContains.php                                   
 Deleted  vendor/symfony/mime/Test/Constraint/EmailHtmlBodyContains.php                                  
 Deleted  vendor/symfony/mime/Test/Constraint/EmailAttachmentCount.php                                   
 Deleted  vendor/symfony/mime/Crypto/DkimOptions.php                                                     
 Deleted  vendor/symfony/mime/Crypto/SMimeSigner.php                                                     
 Deleted  vendor/symfony/mime/Crypto/SMimeEncrypter.php                                                  
 Deleted  vendor/symfony/mime/Crypto/DkimSigner.php                                                      
 Deleted  vendor/symfony/mime/Crypto/SMime.php                                                           
 Deleted  vendor/symfony/mime/Email.php                                                                  
 Deleted  vendor/symfony/mime/CharacterStream.php                                                        
 Deleted  vendor/symfony/mime/MessageConverter.php                                                       
 Deleted  vendor/symfony/mime/MimeTypes.php                                                              
 Deleted  vendor/symfony/mime/BodyRendererInterface.php                                                  
 Deleted  vendor/symfony/mime/LICENSE                                                                    
 Deleted  vendor/symfony/mime/MimeTypeGuesserInterface.php                                               
 Deleted  vendor/symfony/mime/FileBinaryMimeTypeGuesser.php                                              
 Deleted  vendor/symfony/mime/CHANGELOG.md                                                               
 Deleted  vendor/symfony/mime/Address.php                                                                
 Deleted  vendor/symfony/mime/MimeTypesInterface.php                                                     
 Deleted  vendor/symfony/mime/RawMessage.php                                                             
 Deleted  vendor/symfony/mime/README.md                                                                  
 Deleted  vendor/symfony/mime/FileinfoMimeTypeGuesser.php                                                
 Deleted  vendor/symfony/mime/Message.php                                                                
 Deleted  vendor/symfony/mime/composer.json                                                              
 Deleted  vendor/symfony/yaml/Tag/TaggedValue.php                                                        
 Deleted  vendor/symfony/yaml/Exception/DumpException.php                                                
 Deleted  vendor/symfony/yaml/Exception/ExceptionInterface.php                                           
 Deleted  vendor/symfony/yaml/Exception/RuntimeException.php                                             
 Deleted  vendor/symfony/yaml/Exception/ParseException.php                                               
 Deleted  vendor/symfony/yaml/Command/LintCommand.php                                                    
 Deleted  vendor/symfony/yaml/LICENSE                                                                    
 Deleted  vendor/symfony/yaml/Parser.php                                                                 
 Deleted  vendor/symfony/yaml/CHANGELOG.md                                                               
 Deleted  vendor/symfony/yaml/Escaper.php                                                                
 Deleted  vendor/symfony/yaml/README.md                                                                  
 Deleted  vendor/symfony/yaml/Unescaper.php                                                              
 Deleted  vendor/symfony/yaml/Dumper.php                                                                 
 Deleted  vendor/symfony/yaml/Inline.php                                                                 
 Deleted  vendor/symfony/yaml/Yaml.php                                                                   
 Deleted  vendor/symfony/yaml/composer.json                                                              
 Deleted  vendor/symfony/http-kernel/EventListener/StreamedResponseListener.php                          
 Deleted  vendor/symfony/http-kernel/EventListener/ResponseListener.php                                  
 Deleted  vendor/symfony/http-kernel/EventListener/LocaleListener.php                                    
 Deleted  vendor/symfony/http-kernel/EventListener/TranslatorListener.php                                
 Deleted  vendor/symfony/http-kernel/EventListener/FragmentListener.php                                  
 Deleted  vendor/symfony/http-kernel/EventListener/AbstractSessionListener.php                           
 Deleted  vendor/symfony/http-kernel/EventListener/TestSessionListener.php                               
 Deleted  vendor/symfony/http-kernel/EventListener/ValidateRequestListener.php                           
 Deleted  vendor/symfony/http-kernel/EventListener/ExceptionListener.php                                 
 Deleted  vendor/symfony/http-kernel/EventListener/DisallowRobotsIndexingListener.php                    
 Deleted  vendor/symfony/http-kernel/EventListener/AddRequestFormatsListener.php                         
 Deleted  vendor/symfony/http-kernel/EventListener/ProfilerListener.php                                  
 Deleted  vendor/symfony/http-kernel/EventListener/SurrogateListener.php                                 
 Deleted  vendor/symfony/http-kernel/EventListener/SaveSessionListener.php                               
 Deleted  vendor/symfony/http-kernel/EventListener/DebugHandlersListener.php                             
 Deleted  vendor/symfony/http-kernel/EventListener/AbstractTestSessionListener.php                       
 Deleted  vendor/symfony/http-kernel/EventListener/LocaleAwareListener.php                               
 Deleted  vendor/symfony/http-kernel/EventListener/DumpListener.php                                      
 Deleted  vendor/symfony/http-kernel/EventListener/ErrorListener.php                                     
 Deleted  vendor/symfony/http-kernel/EventListener/SessionListener.php                                   
 Deleted  vendor/symfony/http-kernel/EventListener/RouterListener.php                                    
 Deleted  vendor/symfony/http-kernel/Debug/TraceableEventDispatcher.php                                  
 Deleted  vendor/symfony/http-kernel/Debug/FileLinkFormatter.php                                         
 Deleted  vendor/symfony/http-kernel/Event/GetResponseForExceptionEvent.php                              
 Deleted  vendor/symfony/http-kernel/Event/ControllerEvent.php                                           
 Deleted  vendor/symfony/http-kernel/Event/ExceptionEvent.php                                            
 Deleted  vendor/symfony/http-kernel/Event/GetResponseEvent.php                                          
 Deleted  vendor/symfony/http-kernel/Event/GetResponseForControllerResultEvent.php                       
 Deleted  vendor/symfony/http-kernel/Event/FinishRequestEvent.php                                        
 Deleted  vendor/symfony/http-kernel/Event/ResponseEvent.php                                             
 Deleted  vendor/symfony/http-kernel/Event/FilterControllerArgumentsEvent.php                            
 Deleted  vendor/symfony/http-kernel/Event/FilterResponseEvent.php                                       
 Deleted  vendor/symfony/http-kernel/Event/PostResponseEvent.php                                         
 Deleted  vendor/symfony/http-kernel/Event/TerminateEvent.php                                            
 Deleted  vendor/symfony/http-kernel/Event/ControllerArgumentsEvent.php                                  
 Deleted  vendor/symfony/http-kernel/Event/KernelEvent.php                                               
 Deleted  vendor/symfony/http-kernel/Event/FilterControllerEvent.php                                     
 Deleted  vendor/symfony/http-kernel/Event/RequestEvent.php                                              
